Image,Subject,Eye,Gender,Race,Contacts,PupilX,PupilY,PupilR,IrisX,IrisY,IrisR,Fold
05015d1003,_,_,_,_,_,322,234,43,_,_,_
05015d1127,_,_,_,_,_,324,236,37,_,_,_
05015d186,_,_,_,_,_,323,237,42,_,_,_
05015d353,_,_,_,_,_,329,235,42,_,_,_
05015d394,_,_,_,_,_,327,238,42,_,_,_
05015d422,_,_,_,_,_,324,235,47,_,_,_
05015d646,_,_,_,_,_,335,238,48,_,_,_
05015d650,_,_,_,_,_,323,234,45,_,_,_
05015d708,_,_,_,_,_,327,238,49,_,_,_
05015d800,_,_,_,_,_,325,237,43,_,_,_
05028d1018,_,_,_,_,_,317,244,48,_,_,_
05028d1025,_,_,_,_,_,317,237,50,_,_,_
05028d1027,_,_,_,_,_,311,237,44,_,_,_
05028d1055,_,_,_,_,_,322,232,50,_,_,_
05028d590,_,_,_,_,_,318,236,47,_,_,_
05028d629,_,_,_,_,_,308,233,51,_,_,_
05028d730,_,_,_,_,_,314,239,46,_,_,_
05028d770,_,_,_,_,_,318,233,41,_,_,_
05028d823,_,_,_,_,_,317,241,51,_,_,_
05028d849,_,_,_,_,_,320,235,43,_,_,_
05246d219,_,_,_,_,_,334,240,49,_,_,_
05246d300,_,_,_,_,_,327,236,35,_,_,_
05246d308,_,_,_,_,_,326,239,33,_,_,_
05246d336,_,_,_,_,_,324,237,36,_,_,_
05246d375,_,_,_,_,_,325,237,38,_,_,_
05246d401,_,_,_,_,_,327,245,39,_,_,_
05246d403,_,_,_,_,_,326,238,41,_,_,_
05246d405,_,_,_,_,_,326,240,41,_,_,_
05246d431,_,_,_,_,_,327,241,37,_,_,_
05246d435,_,_,_,_,_,323,237,36,_,_,_
05271d1011,_,_,_,_,_,317,234,40,_,_,_
05271d1017,_,_,_,_,_,317,238,35,_,_,_
05271d327,_,_,_,_,_,315,237,48,_,_,_
05271d329,_,_,_,_,_,316,237,48,_,_,_
05271d440,_,_,_,_,_,313,235,57,_,_,_
05271d472,_,_,_,_,_,320,238,58,_,_,_
05271d474,_,_,_,_,_,317,236,56,_,_,_
05271d654,_,_,_,_,_,319,240,52,_,_,_
05271d656,_,_,_,_,_,319,236,53,_,_,_
05271d658,_,_,_,_,_,312,234,56,_,_,_
05284d208,_,_,_,_,_,324,245,42,_,_,_
05284d231,_,_,_,_,_,323,252,30,_,_,_
05284d247,_,_,_,_,_,324,239,39,_,_,_
05284d276,_,_,_,_,_,318,247,35,_,_,_
05284d307,_,_,_,_,_,320,235,35,_,_,_
